-0.01098808,0.01143048,-0.01793605
-0.02092576,0.00102137,-0.005673587
0.0038669,0.009973114,0.03890094
0.01974474,0.01008204,0.00293596
-0.02227735,-0.05714242,0.01702951
-0.01479674,-0.03021501,-0.08308328
-0.09014593,0.0536073,0.01192978
0.04397087,0.03646585,-0.0168998
-0.04081377,-0.08708077,0.04025188
-0.04898582,-0.07576478,0.02620486
-0.08004325,0.03458954,0.01482908
0.01214007,0.01371181,-0.007564074
-0.009196171,-0.03565085,-0.1042448
-0.01030662,-0.03014154,-0.08176114
0.01049673,-0.002041013,-0.001206838
-0.001689927,0.01285428,0.01265301
0.04454531,0.001580221,-0.002499304
0.03463391,0.008843013,0.02636195
0.005455105,0.004359364,0.007445449
-0.08296224,0.0575896,0.007660629
0.01178768,-0.009713908,0.02788413
0.01011521,0.003295204,0.003497255
0.02868564,0.02024482,-0.01612107
-0.03889609,-0.06802433,0.03760842
-0.03164939,-0.05430356,0.05047883
0.02049555,0.0162676,-0.002313477
-0.02328227,-0.02379941,-0.08114512
-0.02984262,-0.08863776,0.04967299
0.02225683,-0.006313817,0.03905539
-0.04696537,-0.06474888,0.04584299
3.183879e-05,-0.01243106,0.03081114
0.0147668,-0.008848334,-0.003577883
0.03798886,0.02886653,-0.001999033
0.02820982,-0.0003592794,0.05399795
-0.005213332,-0.04872265,-0.0757876
-0.009898129,-0.04806651,-0.1025717
-0.07464461,0.06694987,-0.001654128
-0.01332124,-0.05042454,-0.09222429
-0.01545228,0.001131053,0.00572423
0.01279969,0.01993103,-0.005244594
-0.0005586743,0.0191604,-0.002625291
0.02132534,0.0116032,0.02117415
0.01034773,-0.05292853,-0.07833968
-0.005130371,0.007350265,0.0178404
0.007577261,-0.01347049,0.03150028
0.00952337,-0.02285827,0.009210433
-0.01093152,0.006312153,0.004126899
-0.0422223,-0.07017945,0.04909452
0.00484457,0.0197151,0.001397752
0.005972187,0.008843342,0.00914033
-0.001983329,-0.02423313,-0.05398678
-0.03407572,-0.05874795,0.03918537
-0.0300917,-0.05905193,0.04194665
-0.08736228,0.05528597,0.02236686
-0.009584155,0.01086323,0.01178292
0.01641219,-0.0008299458,0.01192484
-0.032688,-0.07841346,0.03386796
0.007939213,-0.0008080891,0.008597136
0.0328772,0.0345678,-0.005990167
0.0003915184,-0.005675088,0.008027329
0.009426931,0.0004719278,-0.00673729
-0.003315629,-0.03433662,-0.06603639
-0.02216695,-0.08730307,0.0538352
-0.002675495,0.01233027,8.274783e-05
-0.02699242,-0.07660211,0.03193701
-0.01966685,-0.06127321,0.0377663
0.01714348,-0.005933923,-0.01280854
0.03110912,0.01429915,-0.01408623
0.01985685,0.0359843,-0.01994197
0.02606829,0.01303429,-0.003581285
-0.04182264,-0.0566072,0.04875803
-0.07348648,0.03454956,0.02587537
0.01673998,-0.01198864,-0.003950172
-0.08207834,0.04499828,0.001015968
-0.002207706,0.01131637,-0.003146564
0.009427582,0.0006834442,-0.002215625
0.03797814,0.006751181,-0.008301013
0.0199411,-0.01223155,-0.007825921
-0.01796431,-0.03433886,-0.09673138
0.01222142,-0.006863179,-0.01828625
0.02840955,0.0009907502,0.04941201
-0.06265674,0.03962719,-0.001561008
0.05040758,0.03171422,-0.00987662
-0.008904254,-0.06823313,0.0593967
0.00650864,-0.03233101,0.0197376
-0.08185789,0.05130627,0.01351136
0.01029867,-0.009308914,0.0168337
0.03450213,0.01164569,-0.02188861
0.003340275,0.01120181,0.02996606
-0.06851585,0.02871257,-0.004521211
0.003666943,0.01317854,0.001979224
0.0352732,0.02551849,0.005578058
-0.02341155,-0.07507133,0.05208248
0.03772611,0.003791443,-0.007965265
-0.07953684,0.06137918,0.005416514
0.04327947,0.02709222,-0.02758403
-0.03014799,-0.06324027,0.04853486
0.00993795,-0.009482161,0.02081901
0.01621534,-0.008333206,-0.01826487
0.02269991,0.01812924,0.001602428
0.04902194,0.03465507,0.002710821
-0.03811249,-0.07013468,0.03506708
0.02120877,0.01581478,-0.006688926
-0.0788867,0.06679578,0.01876993
0.04996421,0.02276076,0.0249777
-0.0137148,-0.002845758,-0.0005267734
0.02701695,0.02807123,0.01405657
0.03912111,-0.002906662,-0.01635637
-0.07635012,0.02601649,-0.006269143
0.03579749,0.02387185,0.008020877
0.03945426,0.02418333,0.01981695
0.01513101,-0.009164266,0.03401691
0.02575472,-0.00808151,-0.01267159
-0.01500283,-0.03230034,-0.1132125
0.002773536,-0.003269332,-0.004791719
0.03587621,0.008038692,-0.001758816
0.01118166,0.001282319,0.02602556
0.04306003,0.01647888,-0.005633644
-0.008790364,0.01036905,-0.0001068346
0.01073793,0.004468535,0.01264737
0.009320181,0.001062416,0.02919563
-0.02308619,0.000387383,0.00965575
0.006212276,0.03063942,-0.0132242
0.04080406,0.02210917,-0.01246291
0.02446147,0.03086425,-0.03186536
-0.0747939,0.05239735,-0.002337092
0.03533113,-0.001577006,-0.01030134
-0.008218454,-0.01545394,-0.01649323
0.002815355,0.03289565,-0.01318261
9.577674e-05,-0.01735738,0.01433416
0.03452414,0.0207192,-0.01897862
0.01254642,0.01179223,-0.008078742
-0.0166363,-0.05429834,0.01688625
0.003801191,-0.001854787,-0.00268904
-0.01572713,0.01244735,0.00103576
0.02819186,0.02822525,0.0170716
0.01509017,0.005615505,-0.01393972
-0.02766568,-0.08444393,0.04307591
0.008167372,-0.009503728,0.02310653
0.03618066,0.02120104,0.007228695
0.02197136,0.005804891,0.001541364
0.04016776,0.02228096,0.0005255579
-0.01338792,-0.001062993,0.01191427
0.03519414,0.01384188,-0.01899546
-0.0005000428,-0.01344246,0.01297998
0.03304377,0.01162298,0.01023652
-0.006242969,-0.02957921,-0.06911161
-0.0230214,-0.07483092,0.04177661
-0.08275136,0.05967147,0.02261675
0.02152881,-0.01207819,0.0001156822
-0.06076933,0.03507803,-0.00347394
0.01291328,0.003685044,0.01718444
0.01275263,0.01006914,-0.01083
-0.03560776,-0.02394974,-0.06971259
0.03077808,0.01520476,-0.02592362
-0.001259801,-0.02485277,-0.0008596439
-0.07566511,0.04764227,0.01034081
0.02019078,0.005016562,-0.0008369644
0.02017728,0.02275361,0.005191777
-0.007825553,-0.02041616,-0.08854529
0.02842038,0.01859203,-0.003924535
0.01556997,0.006129051,0.05181609
0.006767573,0.01120545,0.004153831
-0.02111393,-0.03196839,-0.08131717
0.01766622,0.02538845,-0.01887959
-0.02866961,-0.09131176,0.0474185
0.04072216,0.02703498,-0.02520221
0.01323697,-0.0006837937,0.02546003
0.009735703,0.007421346,0.02164446
0.0435741,0.02547916,0.02176145
-0.01405205,0.0008410782,0.007706304
0.03038823,0.009798585,-0.006685249
0.004017052,0.005679514,0.03147892
0.01090799,-0.01965615,0.009270045
0.02116046,-0.002665756,0.02038737
-0.03352666,-0.115777,0.05974763
-0.02014302,-0.09839202,0.03780109
0.01801842,0.00433631,-0.005959357
0.0001674471,-0.02528793,0.04975106
0.001300527,-0.009245727,0.0006851782
0.03727396,0.01579919,-0.0002548554
0.002966167,0.004703983,0.008730584
0.001729769,-0.02289504,-0.08116819
0.02525891,0.01909759,-0.003506122
-0.006398845,-0.03460607,-0.08374061
0.05259956,0.03932696,-0.007610559
0.009525225,0.004985202,0.002436954
0.03339748,0.02627064,0.01409517
-0.1049397,0.06793173,-0.001022294
-0.0001173019,0.01960063,0.005177337
0.003664048,0.01551311,0.00588396
-0.001182209,0.0003549854,0.004024204
0.004749817,-0.001579653,-0.006344344
-0.07571002,0.04489587,-0.00312823
0.002842521,-0.003518576,0.0001138704
0.02088867,0.001728372,-0.01259491
0.01170863,0.04649796,0.01640689
-0.01988059,-0.06842081,0.03559436
0.02117715,0.02392018,0.02805247
0.0105394,0.007536045,0.01115016
-0.02189272,-0.04935763,-0.09086002
0.03149559,0.02077192,-0.008096535
0.02678047,0.01428729,-0.013914
0.01868314,0.00808831,-0.004012592
-0.09476528,0.06227114,0.01139679
-0.0113884,-0.006915032,0.002824907
0.001794484,-0.002545416,-0.005709384
0.03939329,0.01661171,0.02048338
0.03456342,0.01645299,-0.01453241
0.02296646,0.02120578,-0.0115423
-0.04154444,-0.09435266,0.05057563
0.03682804,0.01822796,-0.01315334
0.01391379,-0.0006229328,-0.01076988
0.03996713,0.01210067,-0.009556223
-0.01657693,0.02541829,0.00897247
-0.09377264,0.05736459,0.0005954689
-0.005626899,-0.03122158,-0.0834401
-0.02411112,-0.06237865,0.04599418
-0.01070366,-0.02935326,-0.001096996
0.04826318,0.03920455,-0.007732243
-0.1002463,0.05760906,-0.01363348
-0.03330033,-0.00793433,-0.06527991
-0.0513925,0.04711255,0.003726707
0.006785211,0.001139049,-0.01718062
0.03620568,0.0203946,0.04129476
0.0454006,0.01706156,0.04114197
0.03153693,0.02417933,0.007445531
-0.006014621,-0.00972908,-0.01144273
0.000953633,-0.006949044,0.03243818
0.02016928,-0.0107775,0.03142039
0.02224801,0.02515622,0.02579173
0.002455279,-0.003505737,0.0002980764
-0.03226287,-0.03447798,-0.1022521
0.02268355,-0.008491404,0.003821531
0.003091415,-0.01557378,0.04008973
0.01811018,-0.01795417,0.03205727
0.0266812,0.02996458,0.004342898
-0.03019142,-0.06680492,0.02950921
0.03119176,0.01737647,0.03969765
0.01801087,0.01883165,0.03380878
0.02886496,-0.006028646,0.03905277
0.04186559,0.005215627,0.005932682
-0.09405668,0.06011972,0.01522522
0.02508984,-0.009978589,0.0006765289
-0.0215229,-0.07761043,0.03216416
-0.03680806,-0.07787908,0.04826906
0.03143342,0.004123878,0.01184262
-0.01996,-0.0362079,-0.07120738
0.01917538,-0.008151127,0.003941055
-0.004602122,0.01877749,-0.01901531
0.04005099,0.03629881,-0.03465773
0.01044635,0.01397251,-0.02242102
0.0169302,-0.02095997,-0.0271439
-0.003958272,-0.01804007,-0.05751123
-0.1215476,0.05373601,0.004451939
-0.0838051,0.05114711,-0.002432693
0.02995007,0.017667,-0.01555701
-0.00721589,0.002536521,0.004152146
-0.08202896,0.05834144,-0.01378123
-0.003901619,0.02395364,0.01209787
-0.04602889,-0.09644873,0.05710584
-0.06840938,0.04181594,0.01615571
0.009670219,0.005260439,0.009784856
-0.04023329,-0.1044667,0.05253483
0.02737862,-0.007810469,-0.008887743
0.0006201157,0.002240899,-0.00588756
-0.07223358,0.05535712,0.01961759
0.02517817,0.009525626,-0.006767956
0.02994455,0.007580193,-0.008299714
0.02491561,-0.01945228,0.02795219
-0.08265076,0.030064,0.02460649
-0.00117566,0.0244127,-0.0006319085
0.03146107,0.01210126,0.01744562
0.008169366,0.01952511,-0.000454434
0.0257035,0.005384789,0.01599806
0.02596247,0.001822618,-0.01423863
-0.03434785,-0.08602373,0.04738696
-0.01081209,-0.03291216,-0.08009888
-0.001622772,0.006304649,-0.0001125066
0.03328506,0.0129029,-0.003023343
0.01237326,0.0004549331,-0.006451212
0.03019791,0.00376818,0.007192991
0.008424753,0.01755186,-0.00645762
0.003251953,-0.01296728,-0.01620086
-0.007877332,0.02685838,-0.01269613
-0.02108989,-0.0492222,-0.1181826
-0.1040859,0.05886668,-0.00356904
-0.06256248,0.03750094,0.01567002
0.01286675,-0.01965226,-0.01023183
-0.1095063,0.07062212,-0.0014625
0.03272955,0.0008148953,-0.006506185
-0.03707721,-0.08548689,0.04584842
0.01517503,0.002086947,0.001653583
-0.03314803,-0.05779514,0.02022846
0.03501531,0.02010357,-0.007890068
0.03727531,0.03239657,0.026578
0.01996868,0.01240103,0.02801528
0.03508254,0.0303025,0.01492706
0.03782489,0.02491994,-0.02493598
-0.0289463,-0.064778,0.04077297
0.01175042,-0.02368662,0.03489115
0.002963607,0.02911543,0.01256748
-0.03013241,-0.05118491,-0.08333213
-0.06362921,0.05093648,-0.01505326
0.01875328,0.007344911,0.01548322
-0.0200198,-0.08024599,0.05008627
0.02155877,-0.02139234,-0.01430356
0.002851432,0.01914144,0.04273768
0.002782996,0.00206035,0.002555575
0.03276954,0.04960226,0.03354001
-0.03567467,-0.0810157,0.05647653
-0.02147345,-0.06246368,0.03945944
-0.01830563,-0.05016704,0.01195512
-0.007554016,0.001377581,-0.02573419
0.01589931,0.00469427,-0.001841395
0.006119845,0.008961113,-0.01402052
0.01170302,-0.02262086,0.01876537
0.01417559,-0.008252847,0.03020164
-0.001693434,-0.03503472,-0.1059922
0.01227995,-0.01109912,-0.004771572
0.02348041,0.001286768,-0.005441536
-0.01778543,0.03493411,0.01373343
-0.001863954,-0.01602776,0.01264194
-0.04170872,-0.0515009,0.03131852
0.04203996,0.03755148,0.003749425
-0.0005636784,-0.009259584,0.04485665
0.001985386,0.003675148,0.007419918
0.00402195,-0.003930371,-0.004811965
0.02883897,0.01836089,0.03049053
-0.007045152,0.006011173,0.01064121
-0.03271962,-0.07848395,0.04531401
0.03496573,0.01918021,0.002790498
-0.007975234,-0.05243728,-0.1074046
-0.07434308,0.0459644,0.004895418
-0.009131986,0.01485435,-0.00969505
0.04817619,0.01365211,-0.003578979
0.005451514,-3.932543e-05,-0.0003402571
0.002866382,-0.02768708,-0.08910304
-0.005964609,0.01240668,0.0125137
0.02788946,0.01593552,-0.01963554
-0.02626786,-0.09125934,0.0478014
0.03201865,0.01775165,0.002007945
0.02301913,0.01255696,0.01886904
0.006994948,-0.008834161,0.0431592
-0.0009025505,-0.008130758,0.01793111
-0.1135615,0.06003761,0.001948357
-0.008352687,-0.03336828,-0.08030731
0.01867045,-0.01335862,0.02798687
-0.01159827,-0.04127985,-0.09985873
0.03309393,0.02134597,0.02213617
-0.08110264,0.05464889,-0.01886373
-0.08923202,0.06210173,-0.001920861
0.0106334,-0.008449672,0.04944045
-0.02680578,-0.03272654,-0.1056242
-0.01423849,-0.03663223,-0.08059708
0.01706102,0.006048915,0.009603829
0.03340686,0.01021602,0.0212688
0.02317375,0.03377542,0.000957477
-0.00324517,0.02548299,0.006468496
0.04677119,0.03153652,-0.01620252
0.02622049,-0.01636601,0.02849576
0.01917904,0.008685869,-0.003199082
-0.07363449,0.06895172,0.006041016
-0.04342106,0.05672407,0.02253706
0.008660065,-0.002434356,-0.00315558
-0.00016568,0.0155069,-0.001494428
-0.01813589,0.02147102,0.006611845
0.01558722,0.005982892,0.02364366
0.01175044,-0.01919409,0.03457405
-0.06253131,0.03920162,0.005944008
-0.07404422,0.04900874,0.001153928
-0.01746437,-0.03571899,-0.08524037
0.0179642,0.02921586,0.0373638
0.02665609,0.01515787,-0.0125037
0.01884531,-0.007753613,0.0006827826
-0.01988901,-0.07715787,0.04004988
-0.07027635,0.05943917,0.01471793
-0.08886727,0.04153893,-0.007389983
-0.05446141,0.03799078,0.005357218
-0.005472627,0.02973004,-0.01045153
0.01346435,-0.002401061,0.04140723
0.02638372,-0.01994226,0.0440214
-0.0847943,0.04534445,0.003498061
0.02588961,0.006931448,0.002635379
-0.0005200252,0.02291898,0.01541869
-0.00635557,-0.01783574,-0.06673106
0.0002781251,0.0009383952,-0.001494543
-0.008026819,-0.03359038,-0.08494326
0.01927802,0.008317748,0.006291161
0.02056072,-0.01208663,0.009456787
-0.008952898,0.005395139,0.003101449
-0.01523676,-0.04615525,-0.0562415
0.02986975,-0.001497826,-0.003587994
-0.04292173,-0.08312891,0.04849606
0.003928206,-0.0207662,-0.0003633663
-0.02034187,0.01144203,-0.02426086
-0.06662848,0.03379685,-0.00242698
0.008432319,0.02261578,0.005213651
0.003155805,-0.008083434,0.006243581
0.001218528,-0.02296408,-0.0007767299
0.02804383,0.01498639,0.001291618
0.03601999,0.01113083,-0.01227186
0.01181872,-0.009809539,0.0333584
0.02231949,0.01838727,0.01603084
0.002290292,-0.0368951,-0.07366195
0.02007878,-0.01026381,-0.008061841
-0.004808314,0.01249287,0.005027933
0.007731261,-0.01247355,-0.001431241
-0.03595502,-0.09273261,0.05580945
-0.02817915,-0.05061645,-0.07644245
0.03413002,0.002326899,-0.003954493
0.01822338,0.0175944,0.001654295
0.02149703,0.03163932,0.02613454
0.02759354,0.03336421,-0.005932537
-0.009269235,-0.04355893,-0.07304698
-0.00299161,-0.01180784,0.01678984
0.008815912,-0.003835356,0.009528373
0.01910673,-0.01031643,3.051888e-05
0.01783088,-0.01020914,0.03853307
-0.01685142,-0.04412418,-0.08814031
0.008618687,0.0250467,0.01441912
0.02973407,0.03979584,0.03156249
-0.003773013,0.004461135,0.006332744
0.01787368,-0.00175695,-0.03316478
