-0.01098808,0.01143048,-0.01793605
0.01776625,0.0007480184,0.01491817
-0.07612706,0.03757732,-0.01156334
-0.007064204,0.002802159,-0.01488501
-0.02017546,-0.03748092,-0.100268
0.02671135,0.04236243,-0.007810526
-0.09058556,0.03746075,0.02256796
0.03688684,0.02809162,-0.008117525
0.01771434,-0.002187842,0.004792218
-0.02162196,-0.05975911,0.03249186
-0.001042923,0.0238048,0.01040286
-0.002472924,0.01925516,-0.002289042
0.009445167,0.02560657,0.003627447
0.02657538,0.01106985,0.01050978
0.03730893,0.02859403,0.02734103
0.008182232,-0.03149936,-0.08803043
0.005908178,0.001898841,0.010697
-0.02544409,-0.02161309,-0.08221457
0.01760629,-0.001144345,0.02729198
0.008889169,0.01482108,0.01208263
0.02808901,0.01737081,0.02468195
0.01201928,-0.002416912,-0.007100466
-0.03027127,-0.03354214,-0.092395
0.04074724,0.01708149,-0.008378039
0.02511469,0.01350221,0.01540955
0.02689317,0.01752127,0.0007408243
-0.06673509,0.06166479,0.01573698
-0.1058817,0.05271128,0.004564319
-0.07803849,0.06731041,0.0222438
0.02205141,-0.007052308,-0.008417669
-0.01259769,0.03501012,0.01108081
0.01429878,-0.02339007,0.03012529
-0.006513444,0.005476449,0.02954445
-1.839655e-05,-0.008237628,-0.003557658
-0.03540242,-0.08066197,0.03594372
0.001649957,0.02186148,0.007969094
0.03027832,0.04195505,-0.004208153
0.01403618,0.02159319,0.01602887
0.02038299,0.009536726,-0.006911769
0.0003997042,0.005178157,0.01674098
0.04910404,0.0281983,-0.009045136
0.01916835,0.007697351,0.017294
0.03251425,0.01021825,-0.02517083
-0.01110298,-0.05975202,0.02641884
-0.007158089,-0.04538513,-0.08122031
0.03120391,0.03358746,0.0380211
0.01401983,-0.008297823,-0.01662051
-0.09849636,0.04521632,0.009514383
0.02381939,0.03444491,-0.01021612
-0.06098782,0.06267533,0.004351529
0.03746845,0.001203858,-0.005162024
0.0297446,0.0218775,0.01916675
0.03499834,0.006980812,-0.009781582
0.009644563,0.00749982,-0.0007325964
0.02643973,-0.004067963,0.005509585
-0.006910546,-0.003899591,0.04198747
0.02061128,-0.01073152,-0.009959084
0.02030022,0.003102888,0.02661016
0.04702739,0.01027283,0.001499885
0.02407246,0.02270298,-0.003259186
-0.07959059,0.04130814,0.0142939
0.03269992,0.01156638,-0.005609321
0.03903152,0.02254168,0.03644158
0.00658398,-0.004287297,-0.00885227
0.02578285,0.01061723,0.01906551
0.006801059,-0.004673021,0.002764789
0.01505435,0.02300364,0.02337436
-0.01048423,0.02807368,0.01889387
-0.08294692,0.05652108,0.01126726
0.03746933,0.02693649,-0.01820288
0.007573447,-0.01595625,0.002320586
0.004931403,0.002441718,0.008254934
0.005953107,0.005413172,-0.00615873
-0.03664216,-0.09330997,0.05518633
-0.03135603,-0.04083197,-0.08233174
-0.004950511,-0.02034036,-0.07523536
0.02450558,0.0243478,-0.01142218
0.01176953,0.01710935,-0.008041725
0.02545172,0.008830935,0.002023902
0.01746945,-0.02429656,0.04661558
-0.1003726,0.07118427,0.0107636
0.02054574,-0.003273013,6.559119e-05
-0.03024935,-0.06923574,0.04430519
-0.004528884,-0.01392625,-0.01785413
-0.001211128,0.003230861,0.004043293
0.02985812,0.007183066,-0.01125614
-0.08652344,0.04669427,0.008132518
-0.01366989,-0.0326253,-0.1082121
0.01044407,0.004028867,0.00734255
0.045812,0.02167993,-0.01283967
-0.003698361,-0.009095309,-0.02031588
0.0233152,0.01749843,0.008429715
0.0252981,-0.004768307,0.01743638
0.03792088,0.02191061,-0.005482573
-0.03237673,-0.04555884,-0.09478275
-0.02473029,-0.002795468,0.01587135
0.00436315,-0.01260666,-0.005867619
-0.01847614,-0.04380919,-0.1068854
-0.01824386,-0.06314196,0.04065181
0.04340234,0.02852764,0.02537834
-0.07078644,0.03936418,-0.009949373
0.01984658,-0.01738358,-0.0005794076
-0.01494119,0.04329946,0.01139191
-0.01973081,-0.05786722,0.04053913
-0.002749239,-0.00185003,-0.01815868
-0.02043292,-0.02838767,-0.08254486
-0.02438357,-0.03920433,-0.07276148
0.01066014,0.02176234,0.01384528
-0.009723293,-0.0209985,-0.003556686
0.04337891,0.02794401,-0.004855101
-0.001791169,0.009348294,-0.02289366
-0.004978624,-0.04719499,-0.07421707
-0.06132571,0.05672157,0.002166784
0.0004717008,-0.01587215,-0.02132928
-0.01588651,0.02234779,0.01216541
0.04771141,0.03702865,0.004327845
0.000966273,-0.05954118,0.04090186
-0.03264605,-0.08413678,0.05387453
-0.003768157,-0.03438768,-0.07369666
0.01455795,0.001145547,-0.003442938
0.009011371,-0.008762979,0.02137302
0.02644383,0.01591112,-0.01202573
0.03642971,0.02195464,0.004839413
-0.009038573,0.002749807,0.009780648
0.0286611,0.01427563,0.01914455
0.03903617,0.02843391,0.01597805
0.02685811,0.02549886,-0.001886216
0.003851196,-0.003553929,0.02415287
0.02486175,-0.005472415,0.03840861
0.03031232,0.006602469,-0.01527848
0.010643,0.002092477,-0.002766941
-0.09702652,0.05435155,-0.003898509
0.016045,-0.004381399,-0.01981648
-0.01719948,-0.01503126,-0.0899645
-0.08842577,0.04779212,0.0002146614
0.01466375,0.005521125,0.007748253
-0.02290866,-0.02070186,-0.06884558
-0.004812717,0.01162186,-0.008820279
0.00127398,-0.01289074,-0.01157475
-0.005308485,0.02023833,-0.008044803
0.03544408,0.01441739,-0.02190702
-0.001038868,-0.01388081,0.04566535
0.05013892,0.0326357,0.006151896
0.02170859,0.01676623,-0.008019276
-0.03075795,-0.02815225,-0.06813464
0.01940965,0.02082493,-0.005246832
0.0340224,0.0283362,-0.006862326
-0.07706736,0.05761522,0.01656458
0.01847652,-0.0006736829,0.007254229
-0.01543761,-0.03342333,-0.1012628
0.009864833,-0.01124356,-0.003763952
-0.01027829,0.01213729,0.01610627
0.01223445,0.01907626,-0.0008712433
0.03950707,0.02446341,-0.01120365
0.005051325,0.007351985,-0.0003833318
-0.02086041,-0.02810591,-0.102561
0.02997441,0.02194763,-0.007047423
0.0176037,-0.003863526,0.02450745
0.03811734,0.02828199,-0.01431211
-0.07432737,0.04199967,0.01306536
0.0069893,-0.01544773,0.001243332
0.01433176,-0.0167657,0.01233171
0.03975182,0.02210817,0.003495474
0.009568217,-0.0062004,0.03286337
-0.02020097,-0.0636355,0.03773779
-0.004798848,0.003621454,0.007478718
0.03806658,0.03487126,-0.002828569
0.009721143,-0.01003369,-0.004555398
-0.01636096,-0.009517649,0.001758922
0.009721494,0.02634433,0.02943856
0.02111426,0.009527687,0.007820306
0.03250761,-0.009626966,0.04606863
-0.06618022,0.04053283,-0.01484994
0.00181376,0.02455783,-0.0002435178
0.0443728,0.006890083,-0.004875204
0.03853563,0.01951257,-0.01348405
0.02740868,0.008918935,0.01378651
0.004916781,-0.001670012,-0.02186032
-0.02089849,-0.06660955,0.04530394
0.01509621,0.01150989,-0.03511362
-0.09513672,0.04897787,-0.0001526778
0.0325712,0.01747598,0.02582602
-0.009221899,0.01858847,-0.001878497
-0.03407948,0.0188457,0.01371662
-0.007816869,0.005886315,-0.007553462
-0.0007990267,-0.00966194,0.02085349
0.001291146,-0.0305488,-0.08543752
0.02468146,-0.004201226,0.02301598
-0.004161507,-0.0102175,0.01281842
0.01561243,-0.005209614,0.0375134
-0.03488842,-0.05685833,0.04430528
0.01624894,-0.01928615,0.03182703
0.004126099,0.01592527,0.006107983
-0.01805393,-0.04175184,-0.1146406
0.0345214,0.01120406,-0.002100765
0.02081602,-0.009105592,0.002909413
0.008292457,0.001189705,-0.008769944
0.02883156,0.01728722,-0.0127657
0.01357951,-0.007197358,-0.01450884
0.03669837,0.02182654,0.004686837
-0.04483012,-0.08738607,0.03846006
0.01001543,0.007787463,0.007324635
0.005791128,0.0229513,-0.02171184
-0.008343307,-0.04005522,-0.09744994
0.01182989,0.003074647,0.02449256
0.01961616,-0.00768263,-0.01774479
-0.003032706,0.01396821,-0.005160578
0.03628493,0.01239944,0.01981398
-0.03737765,-0.06694338,0.045825
-0.06902241,0.04091763,0.01718311
0.01519318,-0.01767584,0.02827667
0.01963694,-0.0120403,-0.007054384
-0.0117964,-0.04685154,-0.08970299
0.0111053,0.03329018,0.002339579
-0.008107612,-0.02358981,-0.09910801
0.008388169,0.01765728,0.02657457
0.008929794,-0.009310245,0.04382683
-0.03940332,-0.0518455,0.01317058
-0.1113348,0.07559517,0.008975635
0.01202507,-0.01828192,0.01906494
-0.0316669,-0.06772693,0.05869376
0.006256166,-0.002692166,0.02710036
-0.02338136,-0.08357571,0.03974744
-0.01276589,-0.04350294,-0.07482224
0.01896951,0.004818478,-0.008714354
0.0193891,0.02828604,0.008982878
0.02123449,-0.01082602,0.0115096
-0.04879433,-0.1124428,0.0434506
0.0378251,0.02363312,0.0135198
-0.08466584,0.0533735,0.004940487
-0.0107554,0.01576217,0.006549714
0.00314384,-0.00151858,0.04219991
0.01349111,0.0201395,-0.01116822
-0.09113896,0.07003749,0.01058934
0.03816027,0.0233109,-0.01553643
0.01336356,0.0114319,0.00849041
0.04198961,0.01858935,0.003912611
-0.01380435,-0.03350907,-0.0839591
0.002607992,-0.002269563,0.01066432
-0.07369891,0.0589231,0.005864035
-0.002955149,0.01137375,-0.007155718
0.0322673,0.0142109,-0.009245129
-0.02457382,-0.07685837,0.051895
0.01180475,-0.000443394,0.03617977
0.03898809,0.03260605,-0.001791089
0.002083225,-0.009183678,-0.01989833
-0.0132067,0.03140529,0.003330954
0.02546865,0.01041106,-0.01859593
0.02008564,0.01229762,0.0105783
0.02928412,0.001841424,-0.009941807
0.02246552,0.01756971,0.009118814
0.01323034,0.0009505578,0.01833443
0.03285515,0.00614095,0.001877898
0.03245527,0.03332527,0.001863392
-0.007367334,0.006740084,0.01504993
0.03686489,0.01440494,0.02213479
-0.006954658,0.01832279,0.004964957
-0.06042888,0.03754798,0.007788636
-0.0004973179,-0.005739945,0.003148641
0.02104997,0.03416923,0.03247161
-0.1012955,0.0546823,-0.0006256988
-0.01694279,-0.05904172,0.04735809
0.01457856,-0.009772269,0.02022896
0.005651679,-0.005628276,0.008383762
0.029451,0.01512885,0.04325335
-0.03838625,-0.06152736,0.05072284
0.01446077,-0.01628063,0.02661848
-0.01848254,-0.06638809,0.05365717
-0.007360081,-0.005067745,-0.01661003
0.01389342,0.00589721,0.004575098
0.01532201,-0.0122404,-0.01168408
-0.01813773,-0.04934979,-0.09066192
0.001453528,-0.002073195,-0.004138983
0.01974824,0.02597906,-0.0258682
0.001249691,-0.006543502,0.03389975
-0.02517948,-0.06148035,0.04324621
-0.0942173,0.05713048,-0.003273959
0.01817268,0.002836977,-0.0167452
0.02856546,0.005049125,0.008521926
0.01609954,0.001061176,0.04674442
0.01072515,-0.01516423,-0.02289493
0.004034223,-0.01070842,0.02409342
0.0374801,0.02375495,0.001350523
-0.03900228,-0.06895902,0.05651031
-0.006594744,0.00243197,0.0009756719
0.04492263,0.02481052,-0.004173563
0.002750538,0.03530966,0.005761231
-0.008169354,-0.002574071,-0.01338141
0.01976388,-0.01885594,-0.001373293
0.01411742,-0.01657882,-0.009767636
-0.09039177,0.06228681,0.001619478
0.01961033,-0.005949319,-0.01725224
0.03885854,0.04021384,-0.001386968
-0.007533853,-0.01742436,0.005878283
0.03232438,0.02824867,0.00285507
-0.03052915,-0.08186514,0.02671269
-0.003080248,-0.01357751,-0.008557856
-0.00635292,-0.0008548622,-0.05742998
0.0002821898,0.0116446,-0.01277203
0.02275074,-0.005579378,0.02997277
-0.005402888,0.001353114,0.02419237
-0.07789488,0.04223646,-0.005506331
0.04046519,0.01782131,-0.0009116636
0.01649572,-0.002504888,0.009093438
-0.008019717,0.01503847,-0.0009284752
0.02621386,0.03334386,0.03274398
0.02857924,0.01301277,0.005360026
-0.01547232,-0.009144874,-0.001823738
0.03181046,0.005888801,-0.005902277
0.01776289,0.02781657,-0.01303797
-0.01409429,-0.07006328,0.04960147
0.02791776,0.02116172,-0.00991291
0.03020283,0.02432436,-0.01697232
-0.02344079,-0.05064441,0.02158483
0.03249421,0.03646302,-0.01529366
-0.08445521,0.0452409,0.008884502
0.01840898,0.01799317,-0.01031023
0.01841109,0.02156836,0.01309211
0.01154202,0.0098969,-0.01201742
0.05122433,0.02429622,-0.008571895
-0.02855749,-0.07299521,0.03046342
0.03591472,0.008534186,-0.01129329
-0.009008596,0.01530106,0.007979669
0.00224084,-0.001759504,-0.002240365
0.02592806,0.003918944,0.00270039
0.003393092,-0.01610676,-0.009383041
-0.01329049,0.02937326,0.0045699
0.02269291,0.01345833,0.00102616
0.02217771,0.02793214,-0.001867642
0.02127352,0.02817423,-0.003365401
0.02322093,-0.03047988,0.02430675
-0.06617865,0.05032877,-0.005546012
0.0230286,0.0114308,-0.001466761
-0.0007233383,-0.02462496,-0.05869434
-0.09576232,0.05198095,0.006071488
0.01662668,0.03705459,-0.01123893
-0.009385588,-0.03041901,-0.09843197
-0.01694727,-0.02566152,-0.07058581
0.05139419,0.04907192,0.009345462
0.009722303,0.01989843,0.01828106
-0.01006648,0.02028917,0.002563756
-0.01798765,-0.04729643,-0.09281352
0.03035686,0.005700968,0.001851157
0.02189832,0.02190588,0.03727597
-0.04570435,-0.09445694,0.05649241
0.03821942,0.007524072,0.01375984
0.009093172,0.009529343,-1.689877e-05
-0.0364553,-0.08785896,0.05665195
0.0228695,0.005595879,-0.02584734
-0.007882762,-0.06092552,-0.1116906
-0.0916341,0.03604005,-0.0005939259
-0.009471627,0.02433223,0.005597444
-0.00103542,0.01511432,0.005790002
0.00315321,0.001592404,0.003006365
0.02847148,0.02379086,0.02640259
-0.02808303,-0.06993332,0.04337227
0.01801327,0.005572675,-0.01319093
-0.03413194,-0.06511588,0.05325111
0.04536163,0.01468193,-0.02142936
0.021836,-0.006905102,0.02700182
0.01799789,0.00136108,0.0202301
0.02972842,0.02614435,0.04123425
-0.09312307,0.04556524,0.001038525
-0.007879823,0.007270014,0.004820477
0.005716477,0.005507046,0.01981671
0.02320884,-0.003320543,-0.0004112091
0.02328221,0.02625226,0.02004518
-0.02435041,-0.05073204,-0.09537796
0.03589994,0.01119667,-0.01332095
-0.003982697,0.00258368,0.02043631
0.03334094,0.004393822,0.03085755
-0.03132053,-0.09662313,0.05679341
-0.08685589,0.05632738,0.004435383
0.02353049,-0.01498843,0.02266604
-0.0345885,-0.0524901,0.03949018
0.01943688,-0.001629899,-0.01882338
0.01425593,0.01193924,0.0007595778
0.01195474,-0.001996972,0.03759382
0.02581272,0.005632325,-0.01158414
-0.003480675,-0.02315135,-0.08431012
0.02295318,0.01983049,0.01221561
0.02950941,-0.004016385,0.03613093
0.01684904,-0.02362571,0.03889775
-0.0445242,-0.08143562,0.0643105
-0.002265634,0.01688575,-0.001162453
0.02422334,-0.003117721,0.007440704
-0.02483088,-0.04698788,0.009987099
0.04450754,0.03416911,-0.01670996
-0.01764065,-0.06735954,0.04920301
0.04040525,0.03314625,0.03615356
0.01750224,-0.006255803,0.03573173
-0.01962423,-0.03492204,-0.07799529
0.01596141,0.004279547,0.002057372
-0.07373902,0.06305637,0.000230564
0.03707704,0.03315168,0.001930572
-0.0029251,-0.02222734,-0.08085497
-0.009951614,-0.04234226,-0.08604223
0.02464915,0.02976377,0.01090285
0.003448767,0.001251511,-0.008319593
-0.01857059,-0.0164285,-0.08913983
0.03294741,0.02103248,-0.005923779
0.02858621,0.01730246,-0.02694854
0.01256637,-0.003808454,0.003541667
0.01815344,-0.00462595,0.004217128
-0.08934227,0.06506514,0.005919438
0.0006142084,-0.001364451,0.01075068
0.01850272,0.006351081,-0.003567924
0.01039219,0.03133059,-0.009104102
-0.02001152,-0.01521061,-0.0717103
-0.01898037,-0.08252034,0.05799489
0.007653104,0.0004270805,-0.03504868
0.01767801,0.01288253,-0.009015535
0.02673581,-0.00940594,0.04477798
0.005672079,0.00987974,-0.0008356395
0.02551189,-0.00461827,0.007185244
-0.004317099,0.02171585,-0.0008844134
0.03627719,0.02308946,0.003660239
0.01769384,-0.0005313741,-0.005320256
-0.01192111,0.02941703,0.003934279
-0.05983945,0.04250449,-0.01305223
-0.003214077,0.02320849,0.01543102
-0.02993955,-0.04430599,-0.08778358
-0.04361249,-0.016364,-0.04967019
0.03184199,0.01780783,0.003930566
-0.01017711,-0.02819624,-0.08603941
-0.0008026891,0.007206145,-0.0008775173
0.02549489,0.005139886,0.03660269
